app/api/items/[id]/serials/bulk-import/route.ts(57,41): error TS2345: Argument of type '(s: string) => string' is not assignable to parameter of type '(value: unknown, index: number, array: unknown[]) => string'.
app/api/items/[id]/serials/bulk-import/route.ts(73,45): error TS7006: Parameter 's' implicitly has an 'any' type.
app/api/items/[id]/serials/bulk-import/route.ts(79,35): error TS7006: Parameter 's' implicitly has an 'any' type.
app/api/items/[id]/serials/bulk-import/route.ts(91,24): error TS7006: Parameter 's' implicitly has an 'any' type.
app/api/items/[id]/serials/bulk-import/route.ts(96,51): error TS7006: Parameter 's' implicitly has an 'any' type.
app/api/items/import/route.ts(59,26): error TS2872: This kind of expression is always truthy.
app/api/items/match/route.ts(41,26): error TS2488: Type 'QueryResult<any>' must have a '[Symbol.iterator]()' method that returns an iterator.
app/api/items/match/route.ts(69,28): error TS2488: Type 'QueryResult<any>' must have a '[Symbol.iterator]()' method that returns an iterator.
app/api/items/match/route.ts(100,26): error TS2488: Type 'QueryResult<any>' must have a '[Symbol.iterator]()' method that returns an iterator.
app/api/items/match/route.ts(131,28): error TS2488: Type 'QueryResult<any>' must have a '[Symbol.iterator]()' method that returns an iterator.
app/api/items/match/route.ts(162,28): error TS2488: Type 'QueryResult<any>' must have a '[Symbol.iterator]()' method that returns an iterator.
app/api/journal-entries/[id]/lock/route.ts(62,42): error TS2345: Argument of type '"lock"' is not assignable to parameter of type '"export" | "read" | "create" | "update" | "delete" | "finalize" | "cancel" | "adjust_quantity" | "adjust_value" | "dispatch" | "receive"'.
app/api/journal-entries/[id]/lock/route.ts(165,42): error TS2345: Argument of type '"unlock"' is not assignable to parameter of type '"export" | "read" | "create" | "update" | "delete" | "finalize" | "cancel" | "adjust_quantity" | "adjust_value" | "dispatch" | "receive"'.
app/api/journal-entries/[id]/route.ts(126,33): error TS2554: Expected 1-2 arguments, but got 3.
app/api/leave-types/[id]/route.ts(14,25): error TS2448: Block-scoped variable 'params' used before its declaration.
app/api/leave-types/[id]/route.ts(14,25): error TS2454: Variable 'params' is used before being assigned.
app/api/leave-types/[id]/route.ts(14,32): error TS2339: Property 'id' does not exist on type 'any[]'.
app/api/ledger/account/[accountId]/route.ts(13,23): error TS2448: Block-scoped variable 'params' used before its declaration.
app/api/ledger/account/[accountId]/route.ts(13,23): error TS2454: Variable 'params' is used before being assigned.
app/api/ledger/account/[accountId]/route.ts(13,30): error TS2339: Property 'accountId' does not exist on type 'any[]'.
